0.0,8.30285080716109,-6.7740590072512585,1.5308084989341916e-16,2.5,0.0
1.0,-6.055456904361883,0.2821728651383535,2.5,0.0,0.0
0.0,8.30747818261678,-6.528115955283511,-0.044002289719879926,2.420868626544271,0.1
1.0,-5.797333779452281,0.28787222446314054,2.5820850928850163,0.13620233495623085,0.1
0.0,8.296824565700165,-6.289932404974715,-0.19731454041697655,2.3587474148900465,0.2
1.0,-5.545468358185408,0.295328954665639,2.532491079722751,0.020141547280432867,0.2
0.0,8.2799458423212,-6.048631625238103,-0.2317107083524781,2.3642343712170275,0.3
1.0,-5.296529759120684,0.30386260862707326,2.5053939141706243,0.09842730387663079,0.3
0.0,8.249956274435087,-5.806564136316178,-0.39480509446969725,2.5454785802011277,0.4
1.0,-5.0360135023339065,0.3203356632653884,2.594294462972686,0.17376882101983526,0.4
0.0,8.206281358799957,-5.548601654750652,-0.4540658908586295,2.737852168482463,0.5
1.0,-4.788490065263613,0.3358196102811567,2.4080618393787665,0.20166798827695928,0.5
0.0,8.150954981434529,-5.2727987578689,-0.6067158179801774,2.827382556662462,0.6
1.0,-4.5461834938104,0.3409866659497164,2.4711552596586586,-0.016753232850829608,0.6
0.0,8.097098658363784,-4.98273285217263,-0.5319833050632726,2.9797896969422677,0.7
1.0,-4.3086296681458105,0.3491439540423915,2.3288879245693437,0.08947534849629199,0.7
0.0,8.05633214377283,-4.688755271248398,-0.36844060776637505,2.8345751357321722,0.8
1.0,-4.083716908715861,0.3614397643631466,2.2152042819643807,0.03572714053490282,0.8
0.0,8.018237533727921,-4.416562968660022,-0.5491369821305647,2.648637165552452,0.9
1.0,-3.854343712296723,0.3641191857056557,2.3448930299896023,0.013699547399202552,0.9
0.0,7.968235437033612,-4.154262206375291,-0.43348737071111565,2.4778657584047776,1.0
1.0,-3.6089733827738897,0.36624264054717465,2.4652731600779467,-0.07351664371429306,1.0
0.0,7.915668491288143,-3.9190703846631045,-0.6308973269170202,2.3840327955230296,1.1
1.0,-3.353514559006525,0.35732179333408043,2.56777163078473,-0.12686589630528228,1.1
0.0,7.833174392118814,-3.684304011931955,-0.8892867419497882,2.3712511177475997,1.2
1.0,-3.0953462136147465,0.34374979326928423,2.58687758139117,-0.038861633867199555,1.2
0.0,7.745360836064007,-3.4576231541804425,-0.9298469175249704,2.2242613594889353,1.3
1.0,-2.829023434380794,0.33959235086563144,2.5791813286243306,0.0010343338826494172,1.3
0.0,7.644161254368947,-3.236343612541887,-1.0099588262204306,2.2345549957826236,1.4
1.0,-2.5812895837567975,0.3329689657332565,2.5002648025462744,-0.03853856757121022,1.4
0.0,7.541099405456629,-3.025246918675073,-0.8926434272403577,2.166619362210752,1.5
1.0,-2.3255656829141618,0.3304528513413574,2.6652049358333465,-0.0591724671918138,1.5
0.0,7.456192123516066,-2.819594928642962,-0.7859233037446689,1.944338636081452,1.6
1.0,-2.0528146361874047,0.34445716283640343,2.696828921973165,0.34633171230160725,1.6
0.0,7.381495227089296,-2.629509345638688,-0.6923228311421645,1.8734517382298952,1.7
1.0,-1.8015159505205052,0.3735521669791374,2.360900251993892,0.2616744112235116,1.7
0.0,7.303131807921202,-2.4442303840849817,-0.6887857273727804,1.8894243324899958,1.8
1.0,-1.5603852861003098,0.3925225637453994,2.3171776077369723,0.19159113979818737,1.8
