0.0,10.218753519058396,-9.648131470200287,1.5308084989341916e-16,2.5,0.0
1.0,-0.6390218009656436,-6.088524193434671,1.2499999999999998,2.165063509461097,0.0
2.0,-6.403078455994002,-0.38591489298617176,2.1650635094610964,1.25,0.0
3.0,-3.1781596581687204,5.069446982253737,2.5,0.0,0.0
4.0,-2.3479997549716973,7.573862637927466,2.165063509461097,-1.2499999999999996,0.0
5.0,2.4413091932262043,10.065421039734488,1.2500000000000009,-2.1650635094610964,0.0
0.0,10.213934431015291,-9.395227110104466,0.010394916543288946,2.5117249233817485,0.1
1.0,-0.4956142640157859,-5.865552866283726,1.5054086777742777,2.2602028016988576,0.1
2.0,-6.182528431564277,-0.2517290030609711,2.332410056486977,1.317474455042805,0.1
3.0,-2.9486896603944643,5.077022438287909,2.230413467142209,0.04630833787347882,0.1
4.0,-2.1216645699587815,7.4557016195994965,2.351136510364774,-1.0941411579708844,0.1
5.0,2.560888855860015,9.863140378886914,1.1584792941160553,-1.9770281192366284,0.1
0.0,10.21377628734269,-9.145979866595239,0.05466747740842144,2.52352459172756,0.2
1.0,-0.3388772070876067,-5.640958982954024,1.6754692464078997,2.357427318855529,0.2
2.0,-5.943091140160957,-0.12123018501512561,2.4871863856913037,1.2671641274703938,0.2
3.0,-2.7233907462504536,5.097200869120327,2.3552751025790326,0.19172205865984301,0.2
4.0,-1.8893348955067104,7.344910651686425,2.377193898558197,-1.0976128746953417,0.2
5.0,2.6793106766648327,9.665002559871926,1.342392379951327,-1.9327163237563236,0.2
0.0,10.212323363392006,-8.899488685288047,0.04692305194520062,2.502198745210974,0.3
1.0,-0.1903053598755422,-5.409362129593039,1.458944938224393,2.3169839122945874,0.3
2.0,-5.70197619176113,0.0114163223753172,2.3364484838822843,1.2826651986351933,0.3
3.0,-2.4926560525237065,5.105617593425629,2.3752158185591448,-0.0402761761413534,0.3
4.0,-1.676367154638685,7.2330441484690375,2.0234066146675223,-1.073265148169234,0.3
5.0,2.813531790308881,9.457187051240052,1.4395124527566585,-2.038716488209721,0.3
0.0,10.226551066726316,-8.641704138258927,0.18592096683860276,2.6689736041856618,0.4
1.0,-0.04444572949717074,-5.178174181785113,1.5235657628343913,2.310610989944878,0.4
2.0,-5.477837280193855,0.12351365027223427,2.1260328945072393,1.0064428783541177,0.4
3.0,-2.252787507169476,5.0949471924471865,2.2596390809927724,-0.1425183189433807,0.4
4.0,-1.4689156954908693,7.1293148673462525,2.2486478572945194,-0.9758680108147717,0.4
5.0,2.9624673122911007,9.25929404629687,1.5409401959410933,-1.9092505612235664,0.4
0.0,10.242935533594746,-8.381813098803187,0.15345367303917098,2.593218962899674,0.5
1.0,0.10067651294580848,-4.929124949967044,1.379891002456657,2.602327313733902,0.5
2.0,-5.268300506205492,0.2267835021604192,2.0533504749082763,1.114745059111103,0.5
3.0,-2.027806330498043,5.082589491378582,2.12885465414685,-0.045425800464117164,0.5
4.0,-1.244968105707235,7.030726442765051,2.2688451317706027,-1.03272815797934,0.5
5.0,3.1085901644875307,9.053738999579608,1.3881679841553276,-1.979443342032145,0.5
0.0,10.27255835487841,-8.133684948287057,0.21157677589060736,2.360811771841346,0.6
1.0,0.24349991353497114,-4.673600838603364,1.4556208832414352,2.347244470791064,0.6
2.0,-5.0702280148874515,0.3361744674314826,2.0172405371366757,1.0721287756557873,0.6
3.0,-1.818253532881819,5.067990355088258,2.062774980233198,-0.3258775995497076,0.6
4.0,-1.019201386127973,6.9348753510172205,2.2478036189033377,-1.032924680440906,0.6
5.0,3.2469713538998946,8.852518913313858,1.3359707904091855,-2.0723012519123025,0.6
0.0,10.280588186554308,-7.89766168466946,0.009635203041504392,2.317681582537998,0.7
1.0,0.38647159573775447,-4.4417069366193305,1.3353141545518903,2.193305437611519,0.7
2.0,-4.87331970651972,0.4372730707067536,1.9538848596548828,0.9224325608249931,0.7
3.0,-1.6203003704215266,5.030960867643946,1.8804235255491388,-0.44861001483683427,0.7
4.0,-0.7869714286959688,6.834837838697258,2.461978668791834,-1.0313227268893321,0.7
5.0,3.370925875235872,8.652089603925937,1.2389040572505372,-2.043400953227176,0.7
0.0,10.269797939306608,-7.6725464426748164,-0.14003873279870238,2.2261826749745492,0.8
1.0,0.5187485121676376,-4.228992390466707,1.3312396477444925,2.045307517039289,0.8
2.0,-4.669902580475002,0.5306378027842831,2.020929136658865,0.8861484851751027,0.8
3.0,-1.4386728241576634,4.984298704356157,1.9761492748564808,-0.5693094151536849,0.8
4.0,-0.544728463271257,6.721041448750779,2.344381141646208,-1.2000930820843057,0.8
5.0,3.4882177976059863,8.449090386403888,1.1186805253782475,-1.9383340067098678,0.8
0.0,10.246481247932609,-7.431431229359113,-0.25027851654099054,2.622035203636398,0.9
1.0,0.6268226409413629,-4.029181364288957,0.9588352472081605,1.9858658945994405,0.9
2.0,-4.4648240693637415,0.6189985434290497,2.2098004105119795,0.9065507381492008,0.9
3.0,-1.2359538088362623,4.924390441315244,2.1642783570821846,-0.5353715606793301,0.9
4.0,-0.3207003254138261,6.602088964900508,2.2006847997774517,-1.2161387961903223,0.9
5.0,3.581534780561749,8.248146280300485,0.8375554467268591,-2.1224132531102833,0.9
